# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
023b0c40          b9b9b41e  mrcne    p9, #5, fp, c4, c9, #5
023b0c44          d2b4b9d7  sbfxle   fp, r2, #9, #0x1a
023b0c48          d723b41e  mrcne    p3, #5, r2, c4, c7, #6
023b0c4c          0000001e  cdpne    p0, #0, c0, c0, c0, #0
023b0c50          ff00d705  ldrbeq   r0, [r7, #0xff]
023b0c54          05b4d7d7  ldrble   fp, [r7, r5, lsl #8]
023b0c58          000000d2  andle    r0, r0, #0
023b0c5c          23000000  andeq    r0, r0, r3, lsr #32
023b0c60          d2230000  ldrdeq   r2, r3, [r0], -r2
023b0c64          00b4d700  sbcseq   fp, r7, r0, lsl #8
023b0c68          0000b9d7  ldrle    r0, [sb, r0]!
023b0c6c          0c020cb9  stmdblt  ip, {r2, r3, sb}
; 023b0c70  + 4B  data: 0xd7480e0c... (capstone skipdata)
023b0c74          b9d7540c  mrrceq   p7, #0xb, sp, r4, c9
023b0c78          0cb9d70c  ldcleq   p9, c11, [r7], {0xc}
023b0c7c          560cb9d7  sbfxle   r0, r6, #0x18, #0x1a
023b0c80          54540cb9  stmdblt  ip, {r2, r4, r6, sl, ip, lr}
023b0c84          d70c4a0e  mcreq    p12, #2, r0, c10, c7, #6
; 023b0c88  + 4B  data: 0xb4d75456... (capstone skipdata)
023b0c8c          02d2d748  ldmmi    r7, {r1, sb, ip, lr, pc} ^
023b0c90          4a0ed7d7  ldrble   r0, [r7, sl, asr #28]
023b0c94          050cb4d7  ldrle    r0, [r4, r5, lsl #24]!
; 023b0c98  + 4B  data: 0xd7d700d7... (capstone skipdata)
; 023b0c9c  + 4B  data: 0xd7ff0000... (capstone skipdata)
023b0ca0          00004802  subeq    r0, r8, #0
023b0ca4          00000054  strpl    r0, [r0], #-0
023b0ca8          0e000000  andeq    r0, r0, lr
023b0cac          56560000  andeq    r5, r0, r6, asr r6
023b0cb0          00590e00  andeq    r5, lr, r0, lsl #18
023b0cb4          00566820  rsbhs    r5, r8, r0, lsl #12
023b0cb8          000056c2  subsgt   r0, r6, #0
023b0cbc          23004856  strbpl   r0, [r8], -r3, lsr #32
023b0cc0          20000000  andeq    r0, r0, r0, lsr #32
023b0cc4          59230000  andeq    r2, r0, sb, asr r3
023b0cc8          56d40500  andeq    sp, r5, r6, asr r4
023b0ccc          48560e00  andeq    r5, lr, r8, asr #12
023b0cd0          0048560e  cdpeq    p8, #5, c4, c6, c0, #0
; 023b0cd4  + 4B  data: 0x00000059... (capstone skipdata)
023b0cd8          200000b4  strlt    r0, [r0], #-0x20
023b0cdc          d7230000  ldrdeq   r2, r3, [r0], -r7
023b0ce0          d2000000  ldrdeq   r0, r1, [r0], -r2
023b0ce4          00230000  andeq    r2, r0, r0, lsl #6
023b0ce8          0000ff00  rscseq   r0, pc, r0
023b0cec          2323b9b9  ldmiblt  sb!, {r0, r1, r5, r8, sb, sp}
; 023b0cf0  + 4B  data: 0xb9d7b9d7... (capstone skipdata)
; 023b0cf4  + 4B  data: 0xd223b923... (capstone skipdata)
; 023b0cf8  + 4B  data: 0xb3b9b9d7... (capstone skipdata)
; 023b0cfc  + 4B  data: 0xd2ad07d7... (capstone skipdata)
; 023b0d00  + 4B  data: 0xd2232407... (capstone skipdata)
023b0d04          23230024  strhs    r2, [r0], #-0x323
023b0d08          07b96b0e  vmuleq.f16 s23, s22, s14
023b0d0c          0000d74d  ldclmi   p0, c0, [r7]
023b0d10          485600d2  andle    r5, r0, #72, #12
023b0d14          480e4856  strbpl   r0, [r8], -r8, asr #28
023b0d18          b448480e  mcreq    p8, #2, r4, c8, c4, #5
023b0d1c          4800480e  cdpeq    p0, #4, c0, c8, c8, #2
023b0d20          48560000  andeq    r5, r0, r8, asr #12
023b0d24          480e4800  subeq    r0, r8, r8, asr #28
023b0d28          05004856  strbpl   r0, [r8], -r5
023b0d2c          b4d70500  strheq   sp, [r5], -r4
023b0d30          00d2d7d7  ldrble   sp, [r7, r0, lsl #4]
; 023b0d34  + 4B  data: 0xd7d7d7ff... (capstone skipdata)
023b0d38          00000000  andeq    r0, r0, r0
023b0d3c          00000000  andeq    r0, r0, r0
023b0d40          d2d70500  ldrdeq   sp, lr, [r5], -r2
023b0d44          00b9d723  bicshs   fp, r7, #0, #18
023b0d48          00b4d2d7  ldrble   fp, [r2, r0, lsl #8]
023b0d4c          23001ed7  ldrle    r0, [lr, -r3, lsr #32]
023b0d50          d723b4d7  sbfxle   r2, r7, #7, #0x15
023b0d54          d7d723d2  eorle    sp, r3, #0x35c0000
023b0d58          00b4d723  bicshs   fp, r7, #0, #8
023b0d5c          1e5401d7  smladle  r1, lr, r4, r5
023b0d60          231e560e  cdpeq    p14, #5, c1, c6, c3, #1
023b0d64          d7051e9e  mrcls    p5, #0, r0, c14, c7, #6
023b0d68          1cd7001e  mcrne    p7, #0, sp, c0, c12, #0
023b0d6c          981c2300  mlaeq    r3, r8, ip, r1
023b0d70          1e2a0105  streq    r2, [r1, #-0xa1e]
023b0d74          00d200b4  strlt    sp, [r0], #-0x200
023b0d78          0500b4d7  ldrle    r0, [r4, r5]!
023b0d7c          d7000000  ldrdeq   r0, r1, [r0], -r7
023b0d80          00000000  andeq    r0, r0, r0
; 023b0d84  + 4B  data: 0xff00a890... (capstone skipdata)
; 023b0d88  + 4B  data: 0x90a81c1c... (capstone skipdata)
023b0d8c          d71cd7a8  ldmge    r7, {r0, r1, r2, r4, r6, r7, sl, fp, ip} ^
023b0d90          b805acb4  strtlt   r0, [ip], #0x5b8
; 023b0d94  + 4B  data: 0x95d600ac... (capstone skipdata)
023b0d98          00b32200  eoreq    fp, r2, r0, lsl #6
023b0d9c          0000b322  adcshs   r0, r3, #0
; 023b0da0  + 4B  data: 0x0505b4b3... (capstone skipdata)
023b0da4          1ed70523  movwhs   sp, #0x571e
023b0da8          231e1e00  andseq   r1, lr, r3, lsr #28
023b0dac          00231e1e  cdpne    p3, #1, c2, c14, c0, #0
023b0db0          000523d2  eorle    r0, r3, #0, #10
; 023b0db4  + 4B  data: 0x1e00b923... (capstone skipdata)
023b0db8          d21e00b9  stmdblt  r0, {r1, r4, r6, r7, sb, sl, fp, ip}
023b0dbc          23b41e05  ldreq    fp, [lr, #-0x423]
023b0dc0          b9050023  movwhs   r0, #0x5b9
023b0dc4          05d70000  andeq    sp, r0, r5, lsl #14
023b0dc8          b4d70500  strheq   sp, [r5], -r4
023b0dcc          00000000  andeq    r0, r0, r0
023b0dd0          00ff0000  andeq    pc, r0, r0, lsl #30
023b0dd4          00000000  andeq    r0, r0, r0
023b0dd8          00000002  andeq    r0, r0, #0
023b0ddc          00009090  addsls   r0, r0, r0
; 023b0de0  + 4B  data: 0x100000ac... (capstone skipdata)
023b0de4          a8a000a8  stmdage  r0, {r3, r5, r7, sp, pc}
023b0de8          aca09e04  ldreq    sl, [lr], #0xac
023b0dec          acacacaa  bge      #0xedc0a4
023b0df0          10acac58  stmpl    ip!, {r4, sl, fp, sp, pc}
023b0df4          aa08ab48  stmmi    fp!, {r1, r3, r5, r7, fp}
023b0df8          02647339  ldmdblo  r3!, {r1, sl, sp, lr} ^
023b0dfc          0e543c7f  svcvc    #0x3c540e
023b0e00          6f4b0272  andvc    r4, r2, #0x1bc00
023b0e04          6f037e81  cmnhi    lr, pc, ror #6
023b0e08          156c1500  andseq   r6, r5, r5, lsl ip
023b0e0c          00007e7e  cdpvc    p0, #7, c0, c14, c0, #0
023b0e10          00000015  strne    r0, [r0, #-0]
023b0e14          6c15007e  cdpvc    p5, #0, c1, c0, c12, #3
023b0e18          03007e81  cmnhi    lr, r3
023b0e1c          15000000  andeq    r0, r0, r5, lsl r0
023b0e20          00000000  andeq    r0, r0, r0
023b0e24          00000000  andeq    r0, r0, r0
023b0e28          00000000  andeq    r0, r0, r0
023b0e2c          00000000  andeq    r0, r0, r0
023b0e30          00000000  andeq    r0, r0, r0
023b0e34          00000000  andeq    r0, r0, r0
023b0e38          00000000  andeq    r0, r0, r0
023b0e3c          00000000  andeq    r0, r0, r0
023b0e40          00000000  andeq    r0, r0, r0
023b0e44          00000000  andeq    r0, r0, r0
023b0e48          00000000  andeq    r0, r0, r0
023b0e4c          00000000  andeq    r0, r0, r0
023b0e50          00000000  andeq    r0, r0, r0
023b0e54          00000000  andeq    r0, r0, r0
023b0e58          00000000  andeq    r0, r0, r0
023b0e5c          00000000  andeq    r0, r0, r0
023b0e60          00000000  andeq    r0, r0, r0
023b0e64          00000000  andeq    r0, r0, r0
023b0e68          00000000  andeq    r0, r0, r0
023b0e6c          00000000  andeq    r0, r0, r0
023b0e70          00000000  andeq    r0, r0, r0
023b0e74          00000000  andeq    r0, r0, r0
023b0e78          00000000  andeq    r0, r0, r0
023b0e7c          00000000  andeq    r0, r0, r0
023b0e80          00000000  andeq    r0, r0, r0
023b0e84          00000000  andeq    r0, r0, r0
023b0e88          00000000  andeq    r0, r0, r0
023b0e8c          00000000  andeq    r0, r0, r0
023b0e90          00000000  andeq    r0, r0, r0
023b0e94          00000000  andeq    r0, r0, r0
023b0e98          00000000  andeq    r0, r0, r0
023b0e9c          00000000  andeq    r0, r0, r0
023b0ea0          00000000  andeq    r0, r0, r0
023b0ea4          00000000  andeq    r0, r0, r0
023b0ea8          00000000  andeq    r0, r0, r0
023b0eac          00000000  andeq    r0, r0, r0
023b0eb0          00000000  andeq    r0, r0, r0
023b0eb4          00000000  andeq    r0, r0, r0
023b0eb8          00000000  andeq    r0, r0, r0
023b0ebc          00000000  andeq    r0, r0, r0
023b0ec0          00000000  andeq    r0, r0, r0
023b0ec4          00000000  andeq    r0, r0, r0
023b0ec8          00000000  andeq    r0, r0, r0
023b0ecc          00000000  andeq    r0, r0, r0
023b0ed0          00000000  andeq    r0, r0, r0
023b0ed4          00000000  andeq    r0, r0, r0
023b0ed8          00000000  andeq    r0, r0, r0
023b0edc          00000000  andeq    r0, r0, r0
023b0ee0          00000000  andeq    r0, r0, r0
023b0ee4          00000000  andeq    r0, r0, r0
023b0ee8          00000000  andeq    r0, r0, r0
023b0eec          00000000  andeq    r0, r0, r0
023b0ef0          00000000  andeq    r0, r0, r0
023b0ef4          00000000  andeq    r0, r0, r0
023b0ef8          00000000  andeq    r0, r0, r0
023b0efc          00000000  andeq    r0, r0, r0
023b0f00          00000000  andeq    r0, r0, r0
023b0f04          00000000  andeq    r0, r0, r0
023b0f08          00000000  andeq    r0, r0, r0
023b0f0c          00000000  andeq    r0, r0, r0
023b0f10          00000000  andeq    r0, r0, r0
023b0f14          00000000  andeq    r0, r0, r0
023b0f18          00000000  andeq    r0, r0, r0
023b0f1c          00000000  andeq    r0, r0, r0
023b0f20          00000000  andeq    r0, r0, r0
023b0f24          00000000  andeq    r0, r0, r0
023b0f28          00000000  andeq    r0, r0, r0
023b0f2c          00000000  andeq    r0, r0, r0
023b0f30          00000000  andeq    r0, r0, r0
023b0f34          00000000  andeq    r0, r0, r0
023b0f38          00000000  andeq    r0, r0, r0
023b0f3c          00000000  andeq    r0, r0, r0
023b0f40          00000000  andeq    r0, r0, r0
023b0f44          00000000  andeq    r0, r0, r0
023b0f48          00000000  andeq    r0, r0, r0
023b0f4c          00000000  andeq    r0, r0, r0
023b0f50          00000000  andeq    r0, r0, r0
023b0f54          00000000  andeq    r0, r0, r0
023b0f58          00000000  andeq    r0, r0, r0
023b0f5c          00000000  andeq    r0, r0, r0
023b0f60          00000000  andeq    r0, r0, r0
023b0f64          00000000  andeq    r0, r0, r0
023b0f68          00000000  andeq    r0, r0, r0
023b0f6c          00000000  andeq    r0, r0, r0
023b0f70          00000000  andeq    r0, r0, r0
023b0f74          00000000  andeq    r0, r0, r0
023b0f78          00000000  andeq    r0, r0, r0
023b0f7c          00000000  andeq    r0, r0, r0
023b0f80          00000000  andeq    r0, r0, r0
023b0f84          00000000  andeq    r0, r0, r0
023b0f88          00000000  andeq    r0, r0, r0
023b0f8c          00000000  andeq    r0, r0, r0
023b0f90          00000000  andeq    r0, r0, r0
023b0f94          00000000  andeq    r0, r0, r0
023b0f98          00000000  andeq    r0, r0, r0
023b0f9c          00000000  andeq    r0, r0, r0
023b0fa0          00000000  andeq    r0, r0, r0
023b0fa4          00000000  andeq    r0, r0, r0
023b0fa8          00000000  andeq    r0, r0, r0
023b0fac          00000000  andeq    r0, r0, r0
023b0fb0          00000000  andeq    r0, r0, r0
023b0fb4          00000000  andeq    r0, r0, r0
023b0fb8          00000000  andeq    r0, r0, r0
023b0fbc          00000000  andeq    r0, r0, r0
023b0fc0          00000000  andeq    r0, r0, r0
023b0fc4          00000000  andeq    r0, r0, r0
023b0fc8          00000000  andeq    r0, r0, r0
023b0fcc          00000000  andeq    r0, r0, r0
023b0fd0          00000000  andeq    r0, r0, r0
023b0fd4          00000000  andeq    r0, r0, r0
023b0fd8          00000000  andeq    r0, r0, r0
023b0fdc          00000000  andeq    r0, r0, r0
023b0fe0          00000000  andeq    r0, r0, r0
023b0fe4          00000000  andeq    r0, r0, r0
023b0fe8          00000000  andeq    r0, r0, r0
023b0fec          00000000  andeq    r0, r0, r0
023b0ff0          00000000  andeq    r0, r0, r0
023b0ff4          00000000  andeq    r0, r0, r0
023b0ff8          00000000  andeq    r0, r0, r0
023b0ffc          00000000  andeq    r0, r0, r0
023b1000          7374725f  svcpl    #0x727473
; 023b1004  + 4B  data: 0x6e756d63... (capstone skipdata)
023b1008          6c6faa00  adceq    r6, sl, ip, ror #30
023b100c          00d20000  andeq    sp, r0, r0, lsl #4
023b1010          00000505  streq    r0, [r5, #-0]
023b1014          00000000  andeq    r0, r0, r0
023b1018          05000000  andeq    r0, r0, r5
023b101c          b4050000  strheq   r0, [r0], -r4
023b1020          00d20000  andeq    sp, r0, r0, lsl #4
023b1024          0000d705  ldrbeq   r0, [r7]
023b1028          0000b405  ldreq    r0, [r4, #0]!
023b102c          230000d2  andle    r0, r0, #0x23
023b1030          00d20000  andeq    sp, r0, r0, lsl #4
023b1034          2300b405  ldreq    r0, [r4, #0x23]!
023b1038          00d7d7d7  ldrble   sp, [r7, r0, lsl #14]
023b103c          05000000  andeq    r0, r0, r5
023b1040          00000000  andeq    r0, r0, r0
023b1044          00000000  andeq    r0, r0, r0
023b1048          00000000  andeq    r0, r0, r0
023b104c          00000000  andeq    r0, r0, r0
023b1050          00000000  andeq    r0, r0, r0
023b1054          000000aa  bge      #0x23b105c
023b1058          00d7d7d7  ldrble   sp, [r7, r0, lsl #14]
023b105c          05000500  andeq    r0, r5, r5
023b1060          00050023  movwhs   r0, #0x500
023b1064          00b40500  andeq    fp, r5, r0, lsl #8
023b1068          d700d205  ldrbeq   r0, [r2, #0xd7]
023b106c          00b90523  movwhs   fp, #0x5900
023b1070          050005d7  strle    r0, [r5, -r5]
023b1074          05050005  streq    r0, [r0, #-0x505]
023b1078          d2000500  ldrdeq   r0, r1, [r5], -r2
023b107c          05000005  streq    r0, [r0, #-5]
023b1080          00050000  andeq    r0, r0, r0, lsl #10
023b1084          0500d7d7  ldrble   r0, [r7, r5]
023b1088          d7050000  ldrdeq   r0, r1, [r0], -r7
023b108c          00000000  andeq    r0, r0, r0
023b1090          00000000  andeq    r0, r0, r0
023b1094          00000000  andeq    r0, r0, r0
023b1098          00000000  andeq    r0, r0, r0
023b109c          00000000  andeq    r0, r0, r0
023b10a0          00000000  andeq    r0, r0, r0
023b10a4          dd0000b4  strlt    r0, [r0], #-0xdd
023b10a8          23000000  andeq    r0, r0, r3, lsr #32
023b10ac          d2d20500  ldrdeq   sp, lr, [r5], -r2
023b10b0          00d7231e  cdpne    p7, #2, c13, c3, c0, #0
023b10b4          0000d7d7  ldrble   r0, [r7, r0]
023b10b8          230000d7  strle    r0, [r0, -r3, lsr #32]
023b10bc          d7230000  ldrdeq   r2, r3, [r0], -r7
; 023b10c0  + 4B  data: 0xb9d72300... (capstone skipdata)
023b10c4          0005d705  ldrbeq   r0, [r7, #0x500]
023b10c8          000005d7  strle    r0, [r5, -r0]
023b10cc          05000023  movwhs   r0, #5
023b10d0          d7230000  ldrdeq   r2, r3, [r0], -r7
; 023b10d4  + 4B  data: 0xd7d72300... (capstone skipdata)
023b10d8          00d7d723  bicshs   sp, r7, #0, #14
023b10dc          0000d200  sbcseq   r0, r2, r0
023b10e0          050000b4  strlt    r0, [r0], #-5
023b10e4          d7000000  ldrdeq   r0, r1, [r0], -r7
023b10e8          00000000  andeq    r0, r0, r0
023b10ec          00000000  andeq    r0, r0, r0
023b10f0          00aa00d7  strle    sl, [r0, -r0, lsl #20]
023b10f4          d7d70500  ldrdeq   sp, lr, [r5], -r7
023b10f8          05000005  streq    r0, [r0, #-5]
023b10fc          00d7d7d7  ldrble   sp, [r7, r0, lsl #14]
023b1100          0500d7d7  ldrble   r0, [r7, r5]
; 023b1104  + 4B  data: 0xd70500d7... (capstone skipdata)
023b1108          d7d70500  ldrdeq   sp, lr, [r5], -r7
023b110c          05000005  streq    r0, [r0, #-5]
023b1110          002300b4  strlt    r2, [r0], #-0x300
023b1114          0500d2d7  ldrble   r0, [r2, r5]
023b1118          d7000000  ldrdeq   r0, r1, [r0], -r7
023b111c          05050000  andeq    r0, r0, r5, lsl #10
023b1120          00d70500  andeq    sp, r5, r0, lsl #14
023b1124          00000000  andeq    r0, r0, r0
023b1128          00000000  andeq    r0, r0, r0
023b112c          00000000  andeq    r0, r0, r0
023b1130          00000000  andeq    r0, r0, r0
023b1134          00000000  andeq    r0, r0, r0
023b1138          00000000  andeq    r0, r0, r0
023b113c          0000aa00  adceq    r0, sl, r0
023b1140          00000000  andeq    r0, r0, r0
023b1144          00000056  strpl    r0, [r0], -r0
023b1148          00000000  andeq    r0, r0, r0
023b114c          4a000000  andeq    r0, r0, sl, asr #32
023b1150          00560200  andeq    r5, r2, r0, lsl #12
023b1154          56560c02  andeq    r5, ip, #0x5600000
023b1158          0056560c  mrrceq   p6, #0, r5, r6, c0
023b115c          0200540c  mrrceq   p0, #0, r0, r4, c2
023b1160          56020054  strpl    r0, [r0], #-0x256
023b1164          004a0000  andeq    r4, r0, r0, lsl #20
023b1168          00005600  subseq   r0, r6, r0
023b116c          00000000  andeq    r0, r0, r0
023b1170          00000000  andeq    r0, r0, r0
023b1174          00000000  andeq    r0, r0, r0
023b1178          00000000  andeq    r0, r0, r0
023b117c          00000000  andeq    r0, r0, r0
023b1180          00000000  andeq    r0, r0, r0
023b1184          00000000  andeq    r0, r0, r0
023b1188          000000aa  bge      #0x23b1190
023b118c          00001e00  andseq   r0, lr, r0
023b1190          0000d223  bicshs   r0, r2, #0
023b1194          0000001e  cdpne    p0, #0, c0, c0, c0, #0
023b1198          00000000  andeq    r0, r0, r0
023b119c          1e000000  andeq    r0, r0, lr, lsl r0
023b11a0          00d7d7d7  ldrble   sp, [r7, r0, lsl #14]
023b11a4          050001b4  strlt    r0, [r1], #-5
023b11a8          560500d7  smlsdle  r0, r6, r5, r0
023b11ac          d7d70500  ldrdeq   sp, lr, [r5], -r7
023b11b0          00000000  andeq    r0, r0, r0
023b11b4          00000000  andeq    r0, r0, r0
023b11b8          00000000  andeq    r0, r0, r0
023b11bc          00000000  andeq    r0, r0, r0
023b11c0          00000000  andeq    r0, r0, r0
023b11c4          00000000  andeq    r0, r0, r0
023b11c8          00000000  andeq    r0, r0, r0
023b11cc          00000000  andeq    r0, r0, r0
023b11d0          00000000  andeq    r0, r0, r0
023b11d4          00000000  andeq    r0, r0, r0
023b11d8          aa0000d2  andle    r0, r0, #0xaa
023b11dc          00000000  andeq    r0, r0, r0
023b11e0          05050000  andeq    r0, r0, r5, lsl #10
023b11e4          d7d7d705  ldrbeq   sp, [r7, #0x7d7]
023b11e8          00d7d7d7  ldrble   sp, [r7, r0, lsl #14]
023b11ec          0500d7d7  ldrble   r0, [r7, r5]
023b11f0          d70500b9  stmdblt  r0, {r0, r1, r2, r4, r6, r7, r8, sl}
023b11f4          d7230500  ldrdeq   r2, r3, [r5], -r7
023b11f8          b9d72305  streq    sp, [r3, #-0x7b9]!
023b11fc          00b90523  movwhs   fp, #0x5900
023b1200          0500b9d7  ldrle    r0, [sb, r5]!
023b1204          230500d7  strle    r0, [r0, -r3, lsr #10]
023b1208          d7d70500  ldrdeq   sp, lr, [r5], -r7
023b120c          00000000  andeq    r0, r0, r0
023b1210          00000000  andeq    r0, r0, r0
023b1214          00000000  andeq    r0, r0, r0
023b1218          00000000  andeq    r0, r0, r0
023b121c          00000000  andeq    r0, r0, r0
023b1220          00000000  andeq    r0, r0, r0
023b1224          00aa0015  strne    sl, [r0, #-0xa00]
023b1228          73150300  andeq    r1, r3, r3, ror r5
023b122c          15811503  tsteq    r5, #0x40000005
023b1230          001cac1c  stcne    p12, c1, [ip], #0
