; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $0E:D66E  1D 06 00    ORA $0006,X
  $0E:D671  00          BRK 
  $0E:D672  00          BRK 
  $0E:D673              .db $02
  $0E:D674  00          BRK 
  $0E:D675  01 01       ORA ($01,X)
  $0E:D677  01 01       ORA ($01,X)
  $0E:D679  00          BRK 
  $0E:D67A  20 0A 00    JSR $000A
  $0E:D67D  20 02 03    JSR $0302
  $0E:D680  00          BRK 
  $0E:D681  01 01       ORA ($01,X)
  $0E:D683  00          BRK 
  $0E:D684  00          BRK 
  $0E:D685  00          BRK 
  $0E:D686  06 00       ASL $00
  $0E:D688  00          BRK 
  $0E:D689  00          BRK 
  $0E:D68A              .db $03
  $0E:D68B              .db $03
  $0E:D68C  00          BRK 
  $0E:D68D  00          BRK 
  $0E:D68E  00          BRK 
  $0E:D68F  00          BRK 
  $0E:D690  00          BRK 
  $0E:D691  00          BRK 
  $0E:D692              .db $23
  $0E:D693  00          BRK 
  $0E:D694  00          BRK 
  $0E:D695  20 00 03    JSR $0300
  $0E:D698  00          BRK 
  $0E:D699  00          BRK 
  $0E:D69A  00          BRK 
  $0E:D69B  00          BRK 
  $0E:D69C              .db $03
  $0E:D69D  00          BRK 
  $0E:D69E  24 00       BIT $00
  $0E:D6A0  00          BRK 
  $0E:D6A1  28          PLP 
  $0E:D6A2  06 00       ASL $00
  $0E:D6A4  00          BRK 
  $0E:D6A5  01 01       ORA ($01,X)
  $0E:D6A7  00          BRK 
  $0E:D6A8  01 00       ORA ($00,X)
  $0E:D6AA              .db $27
  $0E:D6AB  00          BRK 
  $0E:D6AC  00          BRK 
  $0E:D6AD  20 04 02    JSR $0204
  $0E:D6B0  00          BRK 
  $0E:D6B1  01 00       ORA ($00,X)
  $0E:D6B3  00          BRK 
  $0E:D6B4              .db $04
  $0E:D6B5  00          BRK 
  $0E:D6B6  28          PLP 
  $0E:D6B7              .db $0B
  $0E:D6B8  F0 02       BEQ $D6BC
  $0E:D6BA  08          PHP 
  $0E:D6BB              .db $03
  $0E:D6BC  05 00       ORA $00
  $0E:D6BE  00          BRK 
  $0E:D6BF              .db $02
  $0E:D6C0  01 00       ORA ($00,X)
  $0E:D6C2              .db $2B
  $0E:D6C3  0A          ASL 
  $0E:D6C4  00          BRK 
  $0E:D6C5  30 07       BMI $D6CE
  $0E:D6C7              .db $03
  $0E:D6C8              .db $03
  $0E:D6C9  01 00       ORA ($00,X)
  ; ... 32 data bytes omitted
  $0E:D70D  08          PHP 
  $0E:D70E  01 05       ORA ($05,X)
  $0E:D710  00          BRK 
  $0E:D711  00          BRK 
  $0E:D712  00          BRK 
  $0E:D713  00          BRK 
  $0E:D714              .db $03
  $0E:D715  00          BRK 
  $0E:D716              .db $37
  $0E:D717              .db $0B
  $0E:D718  F0 60       BEQ $D77A
  $0E:D71A              .db $0B
  $0E:D71B              .db $02
  $0E:D71C              .db $02
  $0E:D71D              .db $03
  $0E:D71E  00          BRK 
  $0E:D71F  01 03       ORA ($03,X)
  $0E:D721  00          BRK 
  $0E:D722              .db $0C
  $0E:D723  00          BRK 
  $0E:D724  00          BRK 
  $0E:D725  00          BRK 
  $0E:D726  00          BRK 
  $0E:D727  00          BRK 
  $0E:D728  00          BRK 
  $0E:D729  00          BRK 
  $0E:D72A  00          BRK 
  $0E:D72B  00          BRK 
  $0E:D72C  00          BRK 
  $0E:D72D  00          BRK 
  $0E:D72E              .db $3A
  $0E:D72F  1D 10 00    ORA $0010,X
  $0E:D732  1D 05 00    ORA $0005,X
  $0E:D735  00          BRK 
  $0E:D736  00          BRK 
  $0E:D737  00          BRK 
  $0E:D738  0A          ASL 
  $0E:D739  00          BRK 
  $0E:D73A  3D 00 00    AND $0000,X
  $0E:D73D  00          BRK 
  $0E:D73E              .db $0C
  $0E:D73F  05 00       ORA $00
  $0E:D741  00          BRK 
  $0E:D742  00          BRK 
  $0E:D743  00          BRK 
  $0E:D744              .db $0C
  $0E:D745  00          BRK 
  $0E:D746  40          RTI 
  $0E:D747  0E 00 40    ASL $4000
  $0E:D74A  0E 05 00    ASL $0005
  $0E:D74D              .db $03
  $0E:D74E  00          BRK 
  $0E:D74F  00          BRK 
  $0E:D750  00          BRK 
  $0E:D751  00          BRK 
  $0E:D752  41 00       EOR ($00,X)
  $0E:D754  00          BRK 
  $0E:D755  00          BRK 
  $0E:D756  00          BRK 
  $0E:D757              .db $03
  $0E:D758  00          BRK 
  $0E:D759  00          BRK 
  $0E:D75A  00          BRK 
  $0E:D75B  00          BRK 
  $0E:D75C  0E 00 42    ASL $4200
  $0E:D75F  0A          ASL 
  $0E:D760  00          BRK 
  $0E:D761  00          BRK 
  $0E:D762  01 01       ORA ($01,X)
  $0E:D764  00          BRK 
  $0E:D765  00          BRK 
  $0E:D766  00          BRK 
  $0E:D767  00          BRK 
  $0E:D768              .db $0F
  $0E:D769  00          BRK 
  $0E:D76A              .db $0F
  $0E:D76B  00          BRK 
  $0E:D76C  00          BRK 
  $0E:D76D  00          BRK 
  $0E:D76E              .db $04
  $0E:D76F  00          BRK 
  $0E:D770  00          BRK 
  $0E:D771  00          BRK 
  $0E:D772  00          BRK 
  $0E:D773  00          BRK 
  $0E:D774  00          BRK 
  $0E:D775  00          BRK 
  $0E:D776  45 0A       EOR $0A
  $0E:D778  00          BRK 
  $0E:D779  00          BRK 
  $0E:D77A  08          PHP 
  $0E:D77B              .db $03
  $0E:D77C  00          BRK 
  $0E:D77D  00          BRK 
  $0E:D77E  00          BRK 
  $0E:D77F  00          BRK 
  $0E:D780              .db $0C
  $0E:D781  00          BRK 
  $0E:D782  48          PHA 
  $0E:D783              .db $0F
  $0E:D784  00          BRK 
  $0E:D785  00          BRK 
  $0E:D786              .db $07
  $0E:D787  05 00       ORA $00
  $0E:D789  00          BRK 
  $0E:D78A  00          BRK 
  $0E:D78B  00          BRK 
  $0E:D78C  1E 00 49    ASL $4900,X
  $0E:D78F              .db $0F
  $0E:D790  00          BRK 
  $0E:D791  00          BRK 
  $0E:D792              .db $02
  $0E:D793              .db $03
  $0E:D794  00          BRK 
  $0E:D795  00          BRK 
  $0E:D796  00          BRK 
  $0E:D797  00          BRK 
  $0E:D798              .db $03
  $0E:D799  00          BRK 
  $0E:D79A  4C 00 00    JMP $0000
  $0E:D79D  00          BRK 
  $0E:D79E              .db $0F
  $0E:D79F              .db $03
  $0E:D7A0  00          BRK 
  $0E:D7A1  00          BRK 
  $0E:D7A2  00          BRK 
  $0E:D7A3  00          BRK 
  $0E:D7A4              .db $02
  $0E:D7A5  00          BRK 
  $0E:D7A6  4D 00 00    EOR $0000
  $0E:D7A9  00          BRK 
  $0E:D7AA  10 00       BPL $D7AC
  $0E:D7AC  00          BRK 
  $0E:D7AD  00          BRK 
  $0E:D7AE  00          BRK 
  $0E:D7AF  00          BRK 
  $0E:D7B0  11 00       ORA ($00),Y
  $0E:D7B2  4E 00 00    LSR $0000
  $0E:D7B5  00          BRK 
  $0E:D7B6  00          BRK 
  $0E:D7B7  00          BRK 
  $0E:D7B8  00          BRK 
  $0E:D7B9  00          BRK 
  $0E:D7BA  00          BRK 
  $0E:D7BB  00          BRK 
  $0E:D7BC              .db $12
  $0E:D7BD  00          BRK 
  $0E:D7BE              .db $12
  $0E:D7BF  00          BRK 
  $0E:D7C0  00          BRK 
  $0E:D7C1  00          BRK 
  $0E:D7C2  00          BRK 
  $0E:D7C3              .db $02
  $0E:D7C4  00          BRK 
  $0E:D7C5  00          BRK 
  $0E:D7C6  00          BRK 
  $0E:D7C7  00          BRK 
  $0E:D7C8  00          BRK 
  $0E:D7C9  00          BRK 
  $0E:D7CA              .db $4F
  $0E:D7CB  0E 00 10    ASL $1000
  $0E:D7CE  11 00       ORA ($00),Y
  $0E:D7D0  00          BRK 
  $0E:D7D1              .db $03
  $0E:D7D2  00          BRK 
  $0E:D7D3  00          BRK 
  $0E:D7D4  15 00       ORA $00,X
  $0E:D7D6  50 0A       BVC $D7E2
  $0E:D7D8  00          BRK 
  $0E:D7D9  00          BRK 
  $0E:D7DA  01 00       ORA ($00,X)
  $0E:D7DC  00          BRK 
  $0E:D7DD  00          BRK 
  $0E:D7DE  00          BRK 
  $0E:D7DF  00          BRK 
  $0E:D7E0              .db $14
  $0E:D7E1  00          BRK 
  $0E:D7E2  51 00       EOR ($00),Y
  $0E:D7E4  00          BRK 
  $0E:D7E5  00          BRK 
  $0E:D7E6  01 00       ORA ($00,X)
  $0E:D7E8  00          BRK 
  $0E:D7E9  00          BRK 
  $0E:D7EA  00          BRK 
  $0E:D7EB  00          BRK 
  $0E:D7EC              .db $14
  $0E:D7ED  00          BRK 
  $0E:D7EE              .db $52
  $0E:D7EF              .db $02
  $0E:D7F0  00          BRK 
  $0E:D7F1  00          BRK 
  $0E:D7F2  01 00       ORA ($00,X)
  $0E:D7F4  00          BRK 
  $0E:D7F5  00          BRK 
  $0E:D7F6  00          BRK 
  $0E:D7F7  00          BRK 
  $0E:D7F8              .db $14
  $0E:D7F9  00          BRK 
  $0E:D7FA              .db $53
  $0E:D7FB              .db $02
  $0E:D7FC  00          BRK 
  $0E:D7FD  00          BRK 
  $0E:D7FE  01 05       ORA ($05,X)
  $0E:D800  00          BRK 
  $0E:D801  00          BRK 
  $0E:D802  00          BRK 
  $0E:D803  00          BRK 
  $0E:D804  00          BRK 
  $0E:D805  00          BRK 
  $0E:D806              .db $54
  $0E:D807  11 00       ORA ($00),Y
  $0E:D809  18          CLC 
  $0E:D80A  01 06       ORA ($06,X)
  $0E:D80C  00          BRK 
  $0E:D80D  00          BRK 
  $0E:D80E  00          BRK 
  $0E:D80F  00          BRK 
  $0E:D810              .db $14
  $0E:D811  00          BRK 
  $0E:D812              .db $54
  $0E:D813  11 00       ORA ($00),Y
  $0E:D815              .db $04
  $0E:D816  01 06       ORA ($06,X)
  $0E:D818  00          BRK 
  $0E:D819  00          BRK 
  $0E:D81A  00          BRK 
  $0E:D81B  00          BRK 
  $0E:D81C              .db $14
  $0E:D81D  00          BRK 
  $0E:D81E  55 10       EOR $10,X
  $0E:D820  20 10 12    JSR $1210
  $0E:D823  00          BRK 
  $0E:D824  00          BRK 
  $0E:D825  00          BRK 
  $0E:D826  00          BRK 
  $0E:D827  00          BRK 
  $0E:D828  00          BRK 
  $0E:D829  00          BRK 
  $0E:D82A  56 00       LSR $00,X
  $0E:D82C  00          BRK 
  $0E:D82D  00          BRK 
  $0E:D82E  00          BRK 
  $0E:D82F  00          BRK 
  $0E:D830  00          BRK 
  $0E:D831  05 00       ORA $00
  $0E:D833  00          BRK 
  $0E:D834  00          BRK 
  $0E:D835  00          BRK 
  $0E:D836              .db $57
  $0E:D837  10 20       BPL $D859
  $0E:D839  10 12       BPL $D84D
  $0E:D83B  00          BRK 
  $0E:D83C  00          BRK 
  $0E:D83D              .db $03
  $0E:D83E  00          BRK 
  $0E:D83F  01 15       ORA ($15,X)
  $0E:D841  00          BRK 
  $0E:D842  58          CLI 
  $0E:D843  10 10       BPL $D855
  $0E:D845  00          BRK 
  $0E:D846              .db $12
  $0E:D847  00          BRK 
  $0E:D848  00          BRK 
  $0E:D849  00          BRK 
  $0E:D84A  00          BRK 
  $0E:D84B  00          BRK 
  $0E:D84C  00          BRK 
  $0E:D84D  00          BRK 
  ; ... 4 data bytes omitted
  $0E:D852              .db $04
  $0E:D853  00          BRK 
  $0E:D854  00          BRK 
  $0E:D855  00          BRK 
  $0E:D856  00          BRK 
  $0E:D857  00          BRK 
  $0E:D858  00          BRK 
  $0E:D859  00          BRK 
  $0E:D85A  5D 00 00    EOR $0000,X
  $0E:D85D  00          BRK 
  $0E:D85E  08          PHP 
  $0E:D85F  06 00       ASL $00
  $0E:D861  01 00       ORA ($00,X)
  $0E:D863  00          BRK 
  $0E:D864              .db $03
  $0E:D865  00          BRK 
  $0E:D866  5D 00 00    EOR $0000,X
  $0E:D869  00          BRK 
  $0E:D86A  08          PHP 
  $0E:D86B  06 00       ASL $00
  $0E:D86D  01 00       ORA ($00,X)
  $0E:D86F  00          BRK 
  $0E:D870              .db $03
  $0E:D871  00          BRK 
  $0E:D872  66 13       ROR $13
  $0E:D874  00          BRK 
  $0E:D875  08          PHP 
  $0E:D876  10 06       BPL $D87E
  $0E:D878  00          BRK 
  $0E:D879  06 02       ASL $02
  $0E:D87B  00          BRK 
  $0E:D87C              .db $02
  $0E:D87D  00          BRK 
  $0E:D87E              .db $67
  $0E:D87F              .db $13
  $0E:D880  00          BRK 
  $0E:D881  10 10       BPL $D893
  $0E:D883  06 00       ASL $00
  $0E:D885  06 02       ASL $02
  $0E:D887              .db $02
  $0E:D888              .db $02
  $0E:D889  00          BRK 
  $0E:D88A              .db $6B
  $0E:D88B              .db $14
  $0E:D88C  00          BRK 
  $0E:D88D  08          PHP 
  $0E:D88E              .db $13
  $0E:D88F  05 00       ORA $00
  $0E:D891  00          BRK 
  $0E:D892  00          BRK 
  $0E:D893  00          BRK 
  $0E:D894              .db $03
  $0E:D895  00          BRK 
  $0E:D896              .db $1B
  $0E:D897  00          BRK 
  $0E:D898  00          BRK 
  $0E:D899  00          BRK 
  $0E:D89A  05 02       ORA $02
  $0E:D89C  00          BRK 
  $0E:D89D  00          BRK 
  $0E:D89E  00          BRK 
  $0E:D89F  00          BRK 
  $0E:D8A0  00          BRK 
  $0E:D8A1  00          BRK 
  $0E:D8A2  6E 0A 00    ROR $000A
  $0E:D8A5  00          BRK 
  $0E:D8A6  09 06       ORA #$06
  $0E:D8A8  00          BRK 
  $0E:D8A9  00          BRK 
  $0E:D8AA  00          BRK 
  $0E:D8AB  00          BRK 
  $0E:D8AC  00          BRK 
  $0E:D8AD  00          BRK 
  $0E:D8AE              .db $6F
  $0E:D8AF              .db $0B
  $0E:D8B0  10 40       BPL $D8F2
  $0E:D8B2              .db $04
  $0E:D8B3  00          BRK 
  $0E:D8B4  00          BRK 
  $0E:D8B5              .db $02
  $0E:D8B6  00          BRK 
  $0E:D8B7              .db $02
  $0E:D8B8  01 00       ORA ($00,X)
  $0E:D8BA              .db $72
  $0E:D8BB              .db $0F
  $0E:D8BC  00          BRK 
  $0E:D8BD  00          BRK 
  $0E:D8BE  09 06       ORA #$06
  $0E:D8C0  00          BRK 
  $0E:D8C1  00          BRK 
  $0E:D8C2  00          BRK 
  $0E:D8C3  00          BRK 
  $0E:D8C4  00          BRK 
  $0E:D8C5  00          BRK 
  $0E:D8C6  1D 00 00    ORA $0000,X
  $0E:D8C9  00          BRK 
  $0E:D8CA  05 02       ORA $02
  $0E:D8CC  00          BRK 
  $0E:D8CD  00          BRK 
  $0E:D8CE  00          BRK 
  $0E:D8CF  00          BRK 
  $0E:D8D0  00          BRK 
  $0E:D8D1  00          BRK 
  $0E:D8D2  75 0A       ADC $0A,X
  $0E:D8D4  00          BRK 
  $0E:D8D5  10 15       BPL $D8EC
  $0E:D8D7  06 05       ASL $05
  $0E:D8D9  00          BRK 
  $0E:D8DA  00          BRK 
  $0E:D8DB  00          BRK 
  $0E:D8DC              .db $0B
  $0E:D8DD  00          BRK 
  $0E:D8DE  76 0F       ROR $0F,X
  $0E:D8E0  00          BRK 
  $0E:D8E1  00          BRK 
  $0E:D8E2  15 06       ORA $06,X
  $0E:D8E4  01 00       ORA ($00,X)
  $0E:D8E6  00          BRK 
  $0E:D8E7  00          BRK 
  $0E:D8E8  01 00       ORA ($00,X)
  $0E:D8EA  79 13 00    ADC $0013,Y
  $0E:D8ED  00          BRK 
  $0E:D8EE              .db $13
  $0E:D8EF  06 00       ASL $00
  $0E:D8F1  00          BRK 
  $0E:D8F2  00          BRK 
  $0E:D8F3  00          BRK 
  $0E:D8F4  00          BRK 
  $0E:D8F5  00          BRK 
  $0E:D8F6              .db $7C
  $0E:D8F7              .db $13
  $0E:D8F8  00          BRK 
  $0E:D8F9  00          BRK 
  $0E:D8FA  08          PHP 
  $0E:D8FB  06 00       ASL $00
  $0E:D8FD  00          BRK 
  $0E:D8FE  00          BRK 
  $0E:D8FF  00          BRK 
  $0E:D900  16 00       ASL $00,X
  $0E:D902  20 00 00    JSR $0000
  $0E:D905  00          BRK 
  $0E:D906              .db $03
  $0E:D907  00          BRK 
  $0E:D908  00          BRK 
  $0E:D909  00          BRK 
  $0E:D90A  00          BRK 
  $0E:D90B  00          BRK 
  $0E:D90C  00          BRK 
  $0E:D90D  00          BRK 
  $0E:D90E              .db $7F
  $0E:D90F  15 00       ORA $00,X
  $0E:D911              .db $FF
  $0E:D912  16 06       ASL $06,X
  $0E:D914  00          BRK 
  $0E:D915  00          BRK 
  $0E:D916  00          BRK 
  $0E:D917  00          BRK 
  $0E:D918  00          BRK 
  $0E:D919  00          BRK 
  $0E:D91A              .db $80
  $0E:D91B              .db $0B
  $0E:D91C  20 00 09    JSR $0900
  $0E:D91F  06 00       ASL $00
  $0E:D921              .db $02
  $0E:D922              .db $02
  $0E:D923              .db $02
  $0E:D924              .db $17
  $0E:D925  00          BRK 
  $0E:D926              .db $82
  $0E:D927  00          BRK 
  $0E:D928  00          BRK 
  $0E:D929  10 19       BPL $D944
  $0E:D92B  00          BRK 
  $0E:D92C  00          BRK 
  $0E:D92D  00          BRK 
  $0E:D92E  00          BRK 
  $0E:D92F  00          BRK 
  $0E:D930              .db $0B
  $0E:D931  00          BRK 
  $0E:D932              .db $83
  $0E:D933  06 00       ASL $00
  $0E:D935  00          BRK 
  $0E:D936  08          PHP 
  $0E:D937  06 00       ASL $00
  $0E:D939  01 01       ORA ($01,X)
  $0E:D93B  00          BRK 
  $0E:D93C  20 00 84    JSR $8400
  $0E:D93F              .db $07
  $0E:D940  00          BRK 
  $0E:D941  10 18       BPL $D95B
  $0E:D943  06 00       ASL $00
  $0E:D945  00          BRK 
  $0E:D946  00          BRK 
  $0E:D947  00          BRK 
  $0E:D948              .db $22
  $0E:D949  00          BRK 
  $0E:D94A  85 00       STA $00
  $0E:D94C  00          BRK 
  $0E:D94D  00          BRK 
  $0E:D94E  01 03       ORA ($03,X)
  $0E:D950  00          BRK 
  $0E:D951  00          BRK 
  $0E:D952  00          BRK 
  $0E:D953  00          BRK 
  $0E:D954  21 00       AND ($00,X)
  $0E:D956  86 00       STX $00
  $0E:D958  18          CLC 
  $0E:D959  00          BRK 
  $0E:D95A              .db $14
  $0E:D95B  00          BRK 
  $0E:D95C  00          BRK 
  $0E:D95D              .db $02
  $0E:D95E  00          BRK 
  $0E:D95F              .db $02
  $0E:D960  19 00 88    ORA $8800,Y
  $0E:D963  0A          ASL 
  $0E:D964  00          BRK 
  $0E:D965  08          PHP 
  $0E:D966              .db $1A
  $0E:D967  05 00       ORA $00
  $0E:D969  00          BRK 
  $0E:D96A  01 00       ORA ($00,X)
  $0E:D96C  24 00       BIT $00
  $0E:D96E              .db $89
  $0E:D96F  00          BRK 
  $0E:D970  00          BRK 
  $0E:D971  00          BRK 
  $0E:D972  00          BRK 
  $0E:D973  06 00       ASL $00
  $0E:D975  00          BRK 
  $0E:D976  00          BRK 
  $0E:D977  00          BRK 
  ; ... 1 data bytes omitted
  $0E:D979  00          BRK 
  $0E:D97A  8A          TXA 
  $0E:D97B              .db $1A
  $0E:D97C  00          BRK 
  $0E:D97D  10 05       BPL $D984
  $0E:D97F  00          BRK 
  $0E:D980  00          BRK 
  $0E:D981  00          BRK 
  $0E:D982              .db $02
  $0E:D983              .db $02
  $0E:D984  26 00       ROL $00
  $0E:D986              .db $8B
  $0E:D987  00          BRK 
  $0E:D988  00          BRK 
  $0E:D989  00          BRK 
  $0E:D98A  01 01       ORA ($01,X)
  $0E:D98C  01 00       ORA ($00,X)
  $0E:D98E  00          BRK 
  $0E:D98F  00          BRK 
  $0E:D990  25 00       AND $00
  $0E:D992  8C 00 00    STY $0000
  $0E:D995  00          BRK 
  $0E:D996              .db $14
  $0E:D997              .db $03
  $0E:D998  00          BRK 
  $0E:D999  00          BRK 
  $0E:D99A  00          BRK 
  $0E:D99B  00          BRK 
  $0E:D99C              .db $27
  $0E:D99D  00          BRK 
  $0E:D99E  8D 0A 00    STA $000A
  $0E:D9A1  00          BRK 
  $0E:D9A2              .db $0F
  $0E:D9A3              .db $02
  $0E:D9A4  00          BRK 
  $0E:D9A5  00          BRK 
  $0E:D9A6  00          BRK 
  $0E:D9A7  00          BRK 
  $0E:D9A8  25 00       AND $00
  $0E:D9AA              .db $23
  $0E:D9AB  00          BRK 
  $0E:D9AC  00          BRK 
  $0E:D9AD  00          BRK 
  $0E:D9AE              .db $03
  $0E:D9AF              .db $02
  $0E:D9B0  00          BRK 
  $0E:D9B1  00          BRK 
  $0E:D9B2  00          BRK 
  $0E:D9B3  00          BRK 
  $0E:D9B4  00          BRK 
  $0E:D9B5  00          BRK 
  $0E:D9B6  8E 1C 00    STX $001C
  $0E:D9B9  08          PHP 
  $0E:D9BA              .db $07
  $0E:D9BB  05 00       ORA $00
  $0E:D9BD  00          BRK 
  $0E:D9BE  00          BRK 
  $0E:D9BF  00          BRK 
  $0E:D9C0  2E 00 8F    ROL $8F00
  $0E:D9C3  0A          ASL 
  $0E:D9C4  00          BRK 
  $0E:D9C5              .db $04
  $0E:D9C6              .db $04
  $0E:D9C7              .db $07
  $0E:D9C8  00          BRK 
  $0E:D9C9  00          BRK 
  $0E:D9CA  00          BRK 
  $0E:D9CB  00          BRK 
  $0E:D9CC  2D 00 90    AND $9000
  $0E:D9CF  06 00       ASL $00
